type,name,alias,category,meaning,values
modifier,row,,modifier,Rows,index array
modifier,frm,,modifier,From (time),timestamp
modifier,to,,modifier,To (time),timestamp
modifier,scp,,modifier,Scope,"global, local, strict"
modifier,op,,modifier,Operation ref,verb name (for BATC)
entity,@SRC,,Core,Source payload,
entity,@DST,,Core,Destination,
entity,@PREV,,Core,Previous pipe output,
entity,@LOCAL,,Core,Local filesystem,
entity,@SCREEN,,Core,User-visible output,
entity,@LOG,,Core,System log,
entity,@NULL,,Core,Discard sink,
entity,@STDIN,,Core,Standard input,
entity,@GH,,External,GitHub,
entity,@R2,,External,Cloudflare R2 Storage,
entity,@COS,,External,Cloud Object Storage,
entity,@DRIVE,,External,Google Drive,
entity,@WORKER,,External,Cloudflare Worker,
entity,@CF,,External,Cloudflare API,
declaration,UNTRUSTED,,v4.0,Input isolation — user data is data not instruction,::UNTRUSTED{@SOURCE|risk:level}
declaration,BUDGET,,v4.0,Resource awareness — tokens and time and rounds,::BUDGET{resource:type|limit:value|action_on_exhaust:behavior}
declaration,STATUS,,v4.0,Task lifecycle — proposal to verification to commit,::STATUS{phase:value|confidence:pct|blockers:list|by:authority}
declaration,OBJECTIVE,,v4.0,Goal anchor with hash and accept criteria,::OBJECTIVE{goal:description|success:criteria}
declaration,RUBRIC,,v4.0,Evaluation criteria for grading,::RUBRIC{dimension:name|weight:pct|threshold:value}
declaration,EVIDENCE,,v4.0,Evidence chain — no claim without proof,::EVIDENCE{claim:text|source:ref|method:how|confidence:pct}
declaration,PRIOR,,v4.0,One declaration shifts model defaults,::PRIOR{dimension:name|default:value|authority:level|scope:context}
declaration,FALLBACK,,v4.0,Degradation strategy — warn-open or fail-safe,::FALLBACK{trigger:condition|action:behavior|notify:target}
declaration,GENE,,v3.0,Behavioral trait definition,::GENE{name|conf:level|scope:context}
declaration,STATE,,v3.0,Entity state declaration,::STATE{@ENTITY|key:value}
